variant_id,product_name,current_sku,proposed_sku,model,grit,shaft,diameter,source_fields_used,safe_to_apply,reason
6a133184-e205-41c8-9888-af2709f0bfe0,Jota 895F Elmas Frez - Kırmızı Kuşak (İnce) Armut İnce Form Finishing Frezi,00d12820-cefe-43b5-b40e-6b9c4c20cbd4,JOT-895-FFG-016,895,F,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
9aca7a58-f546-4c12-acce-4ff4ead2caa3,Jota Z818 Zirkonya Elmas Frez - Mavi Kuşak (Standard) Zirkonya Disk Form Genel Preparasyon Frezi,014d102f-eed4-4227-90e9-ec19d8fd2463,JOT-Z818-FG-060,Z818,,FG,060,product_name.model|connection_type|diameter,true,safe_to_apply
e79b5af7-3ef0-4f44-83ec-eb9bd3e4c281,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,01eadaa2-9e0b-4c85-821e-f2d972965b45,JOT-850-FG-014,850,,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
50c7c98c-dc91-49f4-945b-c260491425de,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,020877be-b50a-4257-b2bc-45197e7da53a,JOT-801-FG-016,801,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
559ba98c-e0fd-46a0-ae41-ec7bc3d59d86,Jota 138 Elmas Frez - Mavi Kuşak (Standard) Mikro Yuvarlak Genel Preparasyon Frezi,02f389c5-663f-4b4a-97ab-1195eefbdc0a,JOT-138-FG-007,138,,FG,007,product_name.model|connection_type|diameter,true,safe_to_apply
278ed01c-c04c-4fa6-8377-0a70ba0b2862,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,02fe62bd-2f4c-49db-b4f2-bc731234717c,JOT-848-FG-016,848,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
4fbf3d66-2a10-4402-ba9c-2c649ba9b35a,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,0642937f-4847-46dd-8759-1eb1005c0900,JOT-801L-GFG-012,801L,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
32973745-76dc-4099-9a42-6ec4477803ae,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,07a0b5b6-dd36-49ac-b86e-95759c022d44,JOT-850-GFG-014,850,G,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
7683b39f-6878-4dc9-a1ab-b3934c896da8,Jota 9829 Kompozit Cilalama Ucu (Polisher) - Step 1,089dd787-392e-4750-b803-5f66b3621f98,JOT-9829-RA-014,9829,,RA,014,product_name.model|connection_type|diameter,true,safe_to_apply
6f63d83e-ac81-4a75-81a3-320f059e5c06,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,092a034b-28a0-42d6-a0cf-552be10e20e5,JOT-837L-GFG-012,837L,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
